title,category
" 尹, IPEF 정상회의 참석…인·태 14개국 정상 ""에너지 안보·기술 협력 확대""",정치
" 尹 ""성과 기원"" 시진핑 ""협력 희망""…3분 덕담",정치
" 바이든, 尹에 ""국빈방미 때 멋진 노래""…'아메리칸 파이'",정치
" 尹 ""한미일 안보·경제 협력은 동전의 양면…우린 100% 신뢰""",정치
 3개월 만에 다시 만난 한미일 정상,정치
" 尹대통령·김건희 여사, 바이든 맞은편서 만찬…옆자리는?",정치
" APEC서도 '아메리칸 파이' 화제…바이든 ""윤 대통령, 멋진 노래""",정치
" 한일 7번째 정상회담, 한중정상회담은 불투명…왜?[정다운의 뉴스톡]",정치
" 韓, 스마트 모빌리티 늘릴 이니셔티브 제안",정치
" TK신공항 건설사업 속도… 정부, 기본계획 용역 발주절차 착수",정치
" 여야, 0~6세 영유아 의료비 세액공제 한도 폐지키로",정치
" [단독] 국민의힘 혁신위 ""당 지도부와 속도 맞출 것…오해 풀렸다""",정치
 통일부 예산안에 민주 “‘북한인권부’ ‘분단유지부’로 바꿔라”,정치
" 尹 ""내 철학과 믿음 미일이 공감"", 바이든 ""한일 덕에 짐 덜어""",정치
 ‘횡재세’ 두고 이재명 “도입해야” vs 윤재옥 “포퓰리즘”,정치
 찾아가는 거리상담에서 청소년 만나는 김현숙 장관,정치
" '무죄 호소' 이재용 ""때로 자책…합병서 개인 이익 염두에 둔 적 없어""",정치
 ‘원칙과 상식’ 윤영찬 “일단 4명이지만…눈덩이 굴릴 눈뭉치”,정치
" ""나에게온당""… 민주당, 총선 앞두고 2030 겨냥 새 현수막",정치
" 與 인재영입위, 국민추천제 실시…""이상민 오면 역대급 몸값 제공""",정치
 中단둥∼北신의주 화물트럭 운행 3년10개월 만에 재개,정치
" '방북' 러 장관 ""北과 식량수출·지질조사 논의""",정치
동영상기사,정치
 사라진 '인민 호날두' 북한 한광성 3년 만에 A매치 등장,정치
 中 자원 무기화에 대응… 印太 핵심광물 대화체 출범 선언 [뉴스 투데이],정치
" 北 '위성' 발사 통보 아직… 외교부 ""국제기구에 접수 안 돼""",정치
 한·미·일 정상 APEC서 결속강화 과시,정치
 러시아 대표단과 담화는 북한 김덕훈 총리,정치
" 미국 한국어교육재단, 한식 알리는 '아이 러브 김치' 행사",정치
 [K-브랜드 알리는 동포 차세대] ③ 약탈 문화재 찾는 남지은 씨,정치
" '미사일공업절' 하루 전…""북한 위성 발사 계획 통보 없어""",정치
" 법원 ""MB·원세훈, '블랙리스트' 배상…국가배상은 시효 지나""(종합)",정치
 윤 대통령 “안보-경제는 ‘동전 양면’…한미일 정상 암묵적 공감”,정치
" 권익위 ""부산검찰청 인근 '공용시설보호지구', 재검토 필요""",정치
" 육군 3군단, 20∼24일 인제·동해안서 대침투 종합훈련",정치
" 유인촌 장관, 한-교황청 수교 60주년 기념 기획전 축사",정치
 한-교황청 수교 60주념 기념 기획전 기념식 참석한 유인촌 장관,정치
 염수정 추기경과 인사하는 유인촌 장관,정치
 교화청 국무장관과 인사 나누는 유인촌 장관,정치
 제27회 민원봉사대상,정치
 관광 협력 양해각서 체결한 장미란 차관,정치
 정부 민원서류 서비스 온종일 '먹통'…시민 불편 잇따라(종합2보),정치
 김성한 “미국 대선에 따라 한미동맹 크게 흔들릴 수 있다”,정치
 '알레르기 유발 물질 미표시' 롤케익 등 판매중단·회수,정치
 한·미 동맹 '美방산물자 우선 공급'으로 결속 강화,정치
동영상기사,정치
" 육사, 30일까지 독립영웅실 철거…""역사 왜곡 아냐""",정치
" K방산, 美 함정사업도 진출하나",정치
동영상기사,정치
" 한미일 등 IPEF 14개국, 핵심광물 공급망 강화 합의",정치
" 여야, 예산소위서 댐 건설·경사노위 예산 두고 공방",정치
" 中매체들, 美中회담 이틀째 찬사…전문가는 ""이견 여전"" 지적",정치
" APEC서도 '아메리칸 파이' 화제…바이든 ""윤 대통령, 멋진 노래""",정치
" 여야, 0~6세 영유아 의료비 세액공제 한도 폐지키로",정치
동영상기사,정치
" '개 식용 금지법' 만든다…""먹을거리 제한"" 업계는 반발",정치
동영상기사,정치
" 윤 대통령, 시진핑과 '짧은 만남' 기시다와 '밀착 만남'",정치
" 국회 의자 개당 60만원짜리로 교체? 국회사무처 ""검토만…예산 반영 안됐다""",정치
동영상기사,정치
" 한동훈 ""평소 대구시민 깊이 존경""…출마설엔 선 긋기",정치
동영상기사,정치
 특별법 공식화에 급물살 탄 '개 식용 금지'‥보상 문제가 관건,정치
동영상기사,정치
" [단독] ""경제는 모르지만 돈은 많고 싶어!"" 민주당 새 현수막 논란",정치
동영상기사,정치
" 인요한 ""고통스런 쓴소리 계속"", 김기현 ""가감없이 전해달라""",정치
" 바이든, APEC서 ‘아메리칸 파이’ 언급… “尹, 국빈방미 때 멋진 노래”",정치
" '무죄 호소' 이재용 ""때로 자책…합병서 개인 이익 염두에 둔 적 없어""",정치
" 거래소, 기술특례상장 주관사 풋백옵션 의무 확대",경제
" 당정, 은행권 초과이익 대책 마련",경제
" NH·다올·교보증권, 효성중공업 제기한 1천400억원 손배소 승소(종합)",경제
" 교보생명, 보험 안내 자료에 '교보문고 향' 입혔다",경제
" 기업은행, 05년생 수험생 선착순 3000명 대상 'BHC 기프티콘' 제공",경제
" 한국씨티은행, '개인 컵 사용의 날' 행사",경제
" KB금융, 양종희 차기 회장 공식 선임…""막중한 책임""",경제
동영상기사,경제
 [단독] 4대 은행 떼인 대출 2.8조…1년 새 28%↑,경제
 [ETF줌인] 월 배당에 주가 상승 효과 노려…콜옵션으로 年 7% 추가 수익도,경제
" 조달비용 상승·소비위축에…카드·캐피털, 실적둔화 지속",경제
" 거래소, 기술특례상장 폿백옵션 의무 확대...""주관사 책임 강화""",경제
" 中, 美국채 보유액 6개월 연속 감소…14년만에 최저 수준",경제
" 거래소, 기술특례상장 주관사 의무 강화...‘파두 사태' 막는다",경제
 주관사 책임 강화해 부실기업의 쉬운 기술특례 상장 막는다,경제
" 거래소, 기술특례상장 주관사 풋백옵션 의무 확대",경제
동영상기사,경제
 아마존 내년부터 차도 판다…파트너는 현대차,경제
" 거래소, 기술특례상장 주관사 의무 강화...‘실적 부풀리기’ 막는다",경제
동영상기사,경제
 '20점도 당첨' 달라진 청약시장…5만 명 통장 버렸다,경제
" 옛 중앙일보빌딩, 19층보다 높아진다…녹지공간 내주고 층수 올려",경제
동영상기사,경제
 경기 둔화 17개월 만에 '회복' 조짐이라는데…서민·자영업자 온기는 시간 더 걸려,경제
동영상기사,경제
 전관업체 계약해지 한다더니…LH 혁신안 곧 발표,경제
동영상기사,경제
" '징역 5년 구형' 이재용 ""개인 이익 염두한 적 없어""",경제
" 이재용 '부당합병' 3년 공방 마무리…""공짜 승계""VS""지배구조 투명화""(종합2보)",경제
" ""저에겐 새로운 사명 많아"" 끝내 울먹인 이재용…1심 향방은(종합)",경제
" 부광약품, 이우현 단독 대표 체제로",경제
 8년째 사법리스크 이재용 “합병 관련 개인 이익 염두에 둔 적 없어”(종합),경제
" 목메인 이재용 ""합병 과정서 이익 염두 안해…앞으로 나아갈 기회 부탁""",경제
 ①커피 한 사이즈 UP ②버거·피자 세트 할인...수능 수험표의 소중함을 느낄 시간~,경제
" '인터넷 접속 오류' LGU+, 장애 시간 10배 요금 감면",경제
" 반도체 위기에, 총수 부재 가능성도…삼성, '초긴장'",경제
" 롯데월드 놀이기구 '혜성특급' 운행 중 멈춰…""인명피해 없어""",경제
" 바이오넷, 독일 의료산업전시회서 '무선초음파·동물센서' 등 선봬",경제
" ""반도체 소자로 이미징 레이더 최적화"" 비트센싱, 특허기술상 수상",경제
" HB인베, 350억 딥테크 펀드 결성…""올해 결성액만 총 820억""",경제
" 유웅환 한국벤처투자 대표, 임기 2년 남기고 사의표명",경제
" '대체 생선' 들고 온 獨 창업가…""한국인 입맛 딱 맞췄죠""",경제
" ""더 진짜같은 인공장기 제작""…'바이오프린팅' 개척하는 女벤처스",경제
" 김영집 광주TP원장, ASPA 차기 회장 선출…K-기업가정신 소개",경제
" 아이넥스, 'KDDW 2023'서 AI 위·대장내시경 'ENAD' 선봬",경제
" 에이치피오, 자사주 21만주 취득 결정...""미래가치 자신감""",경제
동영상기사,경제
 전관업체 계약해지 한다더니…LH 혁신안 곧 발표,경제
" 대우조선해양건설 회생계획안 가결... 법원, 인가 검토",경제
 ‘임영웅 사는 합정동 주상복합’…16세 정동원이 샀다,경제
 주목받는 디벨로퍼 ‘루시아홀딩스’ 랜드마크 분양 예고,경제
동영상기사,경제
 내년 기준시가 오피스텔 4.8%·상가 1% 내릴 듯,경제
동영상기사,경제
 서울 실거래가 꺾였는데…1기 신도시 분당·안양은 '들썩',경제
" 코레일, 엑스포 투표 앞두고 부산서 유치성공 음악회 열어",경제
" '시공사 탓' 그만…원희룡 ""LH, 자기 합리화 떨쳐내야""",경제
 일산 아파트 기둥 파열…“부실시공 원인으로 추정”,경제
 부동산 한파에…오피스텔 기준시가 19년 만에 하락,경제
 APEC 행사 왜 펑크냈나 했더니…머스크 ‘反유대’ 구설수,경제
" 기시다, 시진핑에 ""일본산 식품 수입규제 즉각 철폐해야""",경제
" [올댓차이나] 홍콩 증시, 알리바바 분리 중단에 속락 마감…H주 2.33%↓",경제
" [올댓차이나] 中, 신탁회사 등급제 도입…""리스크 철저관리""",경제
 머스크 또 反유대 논란…APEC 서밋 돌연 불참,경제
" [올댓차이나] 리샹차, 첫 완전 전기차 MEGA 양산 내년 2월 인도 개시",경제
 국제유가 급락 70달러도 위태,경제
 ‘투자귀재’ 버핏 또 日투자 늘리나…1조원대 엔화 채권 발행,경제
 미-중 반도체 전쟁에 눌린 알리바바…홍콩 2%↓[Asia마감],경제
" 中, 美국채 보유고 14년 만에 최저치… 더 팔면 연준에 부담",경제
" 롯데월드 놀이기구 '혜성특급' 운행 중 멈춰…""인명피해 없어""",경제
 알레르기 유발 물질 표시 안 한 롤케이크 등 3종 판매 중단·회수,경제
" 스니커즈 브랜드 '언다이드룸', 성수 첫 팝업스토어 오픈",경제
 “장사 끝나고 보니 200~300원 손님 수두룩”…골머리 앓는 붕어빵 ·호떡집,경제
" 부광약품, 오너가 3세 이우현 대표 단독 체제",경제
" ""가을 장사 다 망쳤다""…오락가락 기온에 패션업계 '곡소리'",경제
 갑자기 찾아온 추위에 오이·상추값 급등…김장 배추·무는 안정세,경제
" ""다이슨·노트북·호텔 뷔페 할인""…유통가, 수능 수험생·가족 공략",경제
 짜장면보다 싼 맛에…노브랜드 짜장버거 '인기',경제
 '알레르기 유발 물질 미표시' 롤케익 등 판매중단·회수,경제
 기술특례상장 주관사 책임 강화…거래소 코스닥 사장 규정 개정 예고,경제
동영상기사,경제
 전관업체 계약해지 한다더니…LH 혁신안 곧 발표,경제
" 을지 연합뉴스TV 최다액출자자 변경 '기습' 신청에 ""적대적 인수""",경제
 30만원 케이크 50만원 공연티켓…연말되니 더 미친 물가,경제
" 현대차, 아마존 온라인 판매로 북미 시장 공략",경제
" '회장님 롤렉스' 받는 오지환, 세금폭탄? 복잡해진 '셈법' 왜?",경제
" 거래소, 뻥튀기 상장 막는다... 기술특례상장 제도개선 예고 ",경제
 주유소 기름값 6주 연속 하락...ℓ당 휘발유 1686.1원·경유 1634.3원,경제
 사업보국·인재제일로 韓경제 선도…호암 이병철 삼성 창업주 36주기,경제
 [어촌어항공단 소식] 전사적 환경 캠페인 통해 탄소중립 실천 문화 확산外,경제
" 울먹인 이재용 ""합병으로 사익 염두 둔 적 없어…잘못 있다면 모두 제 몫”",사회
 고층 아파트에서 어린이가 던진 돌에 맞아 70대 남성 사망,사회
 “숨소리도 조심스러운데”…수능 영어 듣기평가 때 감독관 휴대전화 ‘띠링’,사회
" 상습 음주운전 60대, 만취 상태서 운전사고…보행자 숨져",사회
" 이재용 '부당합병' 3년 공방 마무리…""공짜 승계""VS""지배구조 투명화""(종합2보)",사회
 노원 아파트서 초등학생이 던진 돌에 70대 맞아 숨져,사회
 80대 여성 성폭행한 80대 남성…'고령' 이유로 귀가 조치,사회
 초등학생이 아파트서 던진 돌에... 70대 노인 사망,사회
" 70대 남성, 고층아파트 초등학생 던진 돌에 맞아 사망",사회
 노역장 유치 입소절차 안내하던 교도관 머리를 갑자기 ‘쾅’…40대 노역수 징역형,사회
 “숨소리도 조심스러운데”…수능 영어 듣기평가 때 감독관 휴대전화 ‘띠링’,사회
 [시사중국어학원의 리얼 중국어 회화] QR코드로 음식을 주문하다.,사회
 [시사일본어학원의 초단기 일본어 회화] 심부름,사회
 [파고다 강남 1타토익 RC김나래] PART 5,사회
 '킬러 논란'…정답률 1% '죽음의 수학 22번' 뭐길래,사회
 서울 주요 대학 합격선 하락 전망...“변별력 높아져 재수생 강세”,사회
 영어듣기평가 도중 감독관의 휴대전화 울려…전북교육청 조사 착수,사회
 수능 가채점은 2년 전 '불수능'급... 의대 등 주요 학과 합격선 하락할 듯,사회
" 종로학원 ""서울대 의대 292점, 경영 284점…전년 대비 2∼4점↓""(종합)",사회
 ‘킬러’ 없어도 어려웠던 수능…“지레 포기 말고 수시 준비해야”,사회
" 언론노조 ""보도채널 최대주주 변경절차 즉각 중단해야""",사회
" 이정식 장관, 유연근무제 활용 우수기업 방문",사회
" 이정식 장관, 유연근무제 활용 우수기업 방문",사회
" 이정식 장관, 유연근무제 활용 우수기업 방문",사회
" 행안부 ""행정전산망 장애 관련 납부·신고 등 기한 연장할 것""",사회
 “절대 그러실 분이 아니신데”…가짜농부 행세한 사회고위층들,사회
" 상복 위 패딩을 입고 어머니는 거리에 남았다···“9번째 영정이 놓이지 않도록”[노동사(死), 그 후의 이야기]",사회
" 고용장관 ""내년부터 유연근무제 인프라 구축비 지원""",사회
" 노동장관 ""유연근무 자리잡도록…장려금·컨설팅 확대""",사회
" 폴리텍대, ‘제15회 미래내모습그리기대회’ 개최",사회
" [영상] 민주 ""윤 정권, 연합뉴스TV를 마약사범·갑질투기꾼에 넘기려""",사회
" [기자수첩] KBS 사과방송, '의혹제기 포기선언' 아니길",사회
" 언론노조 ""보도채널 최대주주 변경절차 즉각 중단해야""",사회
" 연합뉴스 기자들, 편집총국장 중간평가 불신임",사회
" 뉴스타파 못 건드린 방심위에 ""촌극… 인터넷언론 심의 다시 못할 것""",사회
 한강포럼 '22대 총선 전략' 조찬강연,사회
" 본회의 문턱 넘은 '머그샷 공개법', 언론에 미칠 파장은",사회
 윤석열 장모 '징역1년 확정' 제일 앞에 배치한 메인뉴스는,사회
 KBS '더 라이브' 폐지 후폭풍…수신료 '보이콧' 움직임까지,사회
" 민주 ""연합뉴스TV를 마약사범·갑질투기꾼 을지재단에 넘기려해""",사회
 [날씨] 토요일 아침 영하라 추워요…낮 기온도 10도 이하,사회
" ""기후대책 부족하다""…호주 초중고생 수천명, 등교 거부 후 시위",사회
 수도권·강원 산불 10년간 해마다 200건…감소 해법은 '영농부산물 파쇄',사회
동영상기사,사회
 '개 식용 금지' 특별법 연내 추진…반발도 여전,사회
 수능 뒤 첫 주말 체감 -10도 '꽁꽁'…빙판길 주의[주말날씨],사회
 서울 눈 그쳤지만 곳곳 최대 15㎝ 더…밤에 -7도까지 '뚝'[퇴근길날씨],사회
" 낙동강환경청, 영남권 5개 광역시·도와 국가하천 유지·보수 방안 논의",사회
" 부산-울산항만공사, 친환경 선박연료 공급 활성화 MOU 체결",사회
" 한화진 환경부장관, 지역아동센터 환경보건 현장 점검",사회
" 한화진 환경부장관, 지역아동센터 환경보건 현장 점검",사회
" 알레르기 유발물질 표시 안한 '식빵·케잌'…""반품하세요""",사회
 영유아 의료비 한도 없이 공제...‘여야 개정안 공감대’,사회
" 유엔여성기구 성평등센터 포럼 개최…""남녀 임금격차 해소 방안 논의""",사회
 대통령실·의료계 눈치? 실무적 문제? 의대 증원 수요조사 발표 미루는 복지부,사회
 [카드뉴스]감자칩 등에 건강세 매긴다,사회
" SK울산콤플렉스, 19년째 장학금 전달…올해 방과후 수업 지원",사회
 [60초 뉴스]의사 인턴제도 폐지?…전공의 근무여건 개선도 필요,사회
" 부광약품, 이우현 OCI홀딩스 회장 단독대표 체제 변경",사회
 갑자기 저리고 욱신거리는 손목 통증... 손목터널증후군 치료는?,사회
 김해 도심 빈집 공용주차장으로 재탄생 지원사업 '호응',사회
" 아이디병원 “연말, 수험생 성형 수술 약 191% 급증”··수험생 특별혜택 제공",사회
" 여야, 0∼6세 영유아 의료비 세액공제 한도 폐지 잠정 합의(종합)",사회
 롤케익 살 때 '이 제품' 꼭 확인하세요…'알레르기 유발' 미표시,사회
 100주년 맞은 간호협회... '간호법' 재추친 시동,사회
 질병청 공인 ‘빈대 퇴치법’…“다리미·헤어드라이어·뜨거운 물”,사회
" 민원 서류발급 올스톱…행안부 ""주민센터 납부·신고기한 연장""",사회
" [단독]서울시립대, 공립의대 추진... ""서울의료원 연계 지역의료인 양성""",사회
" 한독, 숙취해소 젤리 '레디큐 스틱' 편의점 입점",사회
" 민주 ""연합뉴스TV를 마약사범·갑질투기꾼 을지재단에 넘기려해""",사회
" 지영미 청장, 항생제 내성 예방 캠페인 홍보부스 방문",사회
동영상기사,사회
" 김포시 ""68% 서울편입 찬성""…경기도 조사와 정반대",사회
 [포토]문체부 장미란 차관 ‘산마리노’ 방문,사회
 경남서 수능 부정행위 15건 … 반입금지 물품 소지 대부분,사회
" “예쁜 선생이면 민원도 없어” 경남교육청, 갑질 논란 학교장 수사 의뢰",사회
" ""충TV 덕분에 수능 한국지리 만점""...충주시 유튜브 또 화제",사회
 찾아가는 거리상담에서 청소년 만나는 김현숙 장관,사회
" 이상민 ""개딸당, 몇 명이 부르짖는다고 가능하지 않아""",사회
" 강릉·춘천서 올해 첫눈…""차량 운행·건강 관리 주의""",사회
 슈퍼카 등 호화생활 자랑하더니…짝퉁 팔아 수십억 챙긴 인플루언서 ‘실형’,사회
 노역장 유치 입소절차 안내하던 교도관 머리를 갑자기 ‘쾅’…40대 노역수 징역형,사회
" '싱글 인 서울' 박범수 감독 ""설렐 수 있다는 희망 주고 싶었죠""",사회
 [부고] 김병태 前 태광물산 대표 별세 外,사회
 [부고] 정인석씨 별세,사회
 [인사] 신세계그룹 ; 방위사업청 ; 지방공기업평가원,사회
 [인사] 신세계그룹,사회
 [인사] 방위사업청 외,사회
 [부고] 이성구(LBBW 서울지점 대표)씨 부친상 외,사회
 11월18일 인사,사회
 11월18일 궂긴 소식,사회
 [사진뉴스]  대전어은중학교 1일 기자체험,사회
 생후 이틀된 영아 살해 30대 친모 구속..출생신고 조사 중 포착,사회
동영상기사,사회
" 김포시 ""68% 서울편입 찬성""…경기도 조사와 정반대",사회
동영상기사,사회
" '부당합병' 1심 재판…이재용, 10분간 직접진술 ""기회 달라""",사회
동영상기사,사회
 [단독] '통계 조작 의혹' 청와대 일자리수석 압수수색,사회
동영상기사,사회
" 유인촌은 본 적도 없다던 '블랙리스트'…법원은 ""피해자에 배상하라""",사회
 “숨소리도 조심스러운데”…수능 영어 듣기평가 때 감독관 휴대전화 ‘띠링’,사회
" [속보] 이재용 ""모든 역량 쏟을 기회 달라""…재판부에 호소",사회
 “이게 1만5000원 어치야?”…광장시장 촬영 나간 유명 유튜버 ‘화들짝’,사회
 [날씨]전국 대부분 영하권…충청·전라 빙판길 주의,사회
동영상기사,사회
" '징역 5년 구형' 이재용 ""개인 이익 염두한 적 없어""",사회
" 낮에 태워야 하는데...""뚱뚱하면 밤에 더 열량 소모 많다, 왜?""",생활/문화
" ""옛친구에게 문자할까 말까?""...망설이지 마라, 감사해한다",생활/문화
동영상기사,생활/문화
 ‘마이코플라스마 폐렴’ 환자 3주 만에 2배 증가…대부분 아동,생활/문화
" 대표 집안일 ‘이것’ 개기… 심장병 위험 낮춘다는데, 진짜?",생활/문화
" 갑자기 찾아오는 뇌졸중, 어떻게 막지? [귀하신 몸]",생활/문화
